"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2","Shape_Length","Shape_Area"
114,"JPN","Japan","23","Mie","985","Kumano","Shi","City","ç†Šé‡Žå¸‚",NA,1.28060708432618,0.0422306795371749
114,"JPN","Japan","23","Mie","986","Kuwana","Shi","City","æ¡‘åå¸‚",NA,0.566484993356014,0.0133197196119008
114,"JPN","Japan","23","Mie","987","Matsusaka","Shi","City","æ¾é˜ªå¸‚",NA,1.71400608162007,0.0629306335176885
114,"JPN","Japan","23","Mie","988","Meiwa","Machi","Town","æ˜Žå’Œç”º",NA,0.289220201288607,0.00419186681392472
114,"JPN","Japan","23","Mie","989","Mihama","Machi","Town","å¾¡æµœç”º",NA,0.368029880104878,0.00775467566563913
114,"JPN","Japan","23","Mie","990","Minamiise","Machi","Town","å—ä¼Šå‹¢ç”º",NA,2.22773915070217,0.0223229529510698
114,"JPN","Japan","23","Mie","991","Nabari","Shi","City","åå¼µå¸‚",NA,0.458495832021372,0.0132600791694146
114,"JPN","Japan","23","Mie","992","Owase","Shi","City","å°¾é·²å¸‚",NA,1.42957611721699,0.0195717487076782
114,"JPN","Japan","23","Mie","993","Shima","Shi","City","å¿—æ‘©å¸‚",NA,2.09520556677647,0.0184421946469278
114,"JPN","Japan","23","Mie","994","Suzuka","Shi","City","éˆ´é¹¿å¸‚",NA,0.685484748290039,0.0175352068908937
114,"JPN","Japan","23","Mie","995","TÅin","Machi","Town","æ±å“¡ç”º",NA,0.161732888729498,0.00170850576251041
114,"JPN","Japan","23","Mie","996","Taiki","Machi","Town","å¤§ç´€ç”º",NA,0.926617285398537,0.0215885283832916
114,"JPN","Japan","23","Mie","997","Taki","Mura","Village","å¤šæ°—ç”º",NA,0.530106531747192,0.0106831044249673
114,"JPN","Japan","23","Mie","998","Tamaki","Machi","Town","çŽ‰åŸŽç”º",NA,0.255676265295935,0.00409327910165348
114,"JPN","Japan","23","Mie","999","Toba","Shi","City","é³¥ç¾½å¸‚",NA,1.38232491633125,0.0111176747595857
114,"JPN","Japan","24","Miyagi","1003","ÅŒgawara","Machi","Town","å¤§æ²³åŽŸç”º",NA,0.192384103324948,0.00223623748752163
114,"JPN","Japan","24","Miyagi","1004","ÅŒhira","Machi","Town","å¤§è¡¡æ‘",NA,0.404450824707389,0.00637719657970317
114,"JPN","Japan","24","Miyagi","1005","ÅŒsaki","Shi","City","å¤§å´Žå¸‚",NA,2.26459511662194,0.0820773556188272
114,"JPN","Japan","24","Miyagi","1006","ÅŒsato","Machi","Town","å¤§éƒ·ç”º",NA,0.40611628367652,0.00815483895712766
114,"JPN","Japan","24","Miyagi","1007","Higashimatsushima","Shi","City","æ±æ¾å³¶å¸‚",NA,1.26680146385627,0.0110945143969758
114,"JPN","Japan","24","Miyagi","1008","Ishinomaki","Shi","City","çŸ³å·»å¸‚",NA,3.50025252393797,0.0571653656370448
114,"JPN","Japan","24","Miyagi","1009","Iwanuma","Shi","City","å²©æ²¼å¸‚",NA,0.489900806203528,0.00572314584860506
114,"JPN","Japan","24","Miyagi","1010","Kakuda","Shi","City","è§’ç”°å¸‚",NA,0.586238573825371,0.0154703091539026
114,"JPN","Japan","24","Miyagi","1011","Kami Town","Machi","Town","åŠ ç¾Žç”º",NA,1.09660854704348,0.0484506575157859
114,"JPN","Japan","24","Miyagi","1012","Kawasaki","Machi","Town","å·å´Žç”º",NA,0.801369371798228,0.0277854145097065
114,"JPN","Japan","24","Miyagi","1013","Kesennuma","Shi","City","æ°—ä»™æ²¼å¸‚",NA,1.33112663566275,0.0231739435985206
114,"JPN","Japan","24","Miyagi","1014","Kurihara","Shi","City","æ —åŽŸå¸‚",NA,1.43412010325681,0.082666403439353
114,"JPN","Japan","24","Miyagi","1015","Marumori","Machi","Town","ä¸¸æ£®ç”º",NA,0.813949488456265,0.0285247787833139
114,"JPN","Japan","24","Miyagi","1016","Matsushima","Machi","Town","æ¾å³¶ç”º",NA,0.452942357092898,0.00536219193600363
114,"JPN","Japan","24","Miyagi","1017","Minamisanriku","Machi","Town","å—ä¸‰é™¸ç”º",NA,1.00184478785478,0.0161943146376861
114,"JPN","Japan","24","Miyagi","1018","Misato","Machi","Town","ç¾Žé‡Œç”º",NA,0.564782728339336,0.00797545973910036
114,"JPN","Japan","24","Miyagi","1019","Motoyoshi","Machi","Town","æœ¬å‰ç”º",NA,0.586549215129024,0.0103288726240933
114,"JPN","Japan","24","Miyagi","1020","Murata","Machi","Town","æ‘ç”°ç”º",NA,0.488461712191306,0.00816555952769109
114,"JPN","Japan","24","Miyagi","1021","Natori","Shi","City","åå–å¸‚",NA,0.605202639010512,0.0100858825899209
114,"JPN","Japan","24","Miyagi","1022","Onagawa","Machi","Town","å¥³å·ç”º",NA,0.781744595119727,0.00623418344184503
114,"JPN","Japan","24","Miyagi","1023","Rifu","Machi","Town","åˆ©åºœç”º",NA,0.366616077702962,0.00414299490512149
114,"JPN","Japan","24","Miyagi","1024","Sendai","Shi","City","ä»™å°å¸‚",NA,1.69001458789014,0.0812149944540539
114,"JPN","Japan","24","Miyagi","1025","Shibata","Machi","Town","æŸ´ç”°ç”º",NA,0.283907537847656,0.00517667891108819
114,"JPN","Japan","24","Miyagi","1026","Shichigahama","Machi","Town","ä¸ƒãƒ¶æµœç”º",NA,0.231970607788022,0.00166060746414653
114,"JPN","Japan","24","Miyagi","1027","Shichikashuku","Machi","Town","ä¸ƒãƒ¶å®¿ç”º",NA,0.790008494110666,0.0263590541726466
114,"JPN","Japan","24","Miyagi","1028","Shikama","Machi","Town","è‰²éº»ç”º",NA,0.644035109509073,0.0116202227945901
114,"JPN","Japan","24","Miyagi","1029","Shiogama","Shi","City","å¡©ç«ˆå¸‚",NA,0.251971086114815,0.00159918004646923
114,"JPN","Japan","24","Miyagi","1030","Shiroishi","Shi","City","ç™½çŸ³å¸‚",NA,0.825104551872778,0.0293771042779491
114,"JPN","Japan","24","Miyagi","1031","TagajÅ","Shi","City","å¤šè³€åŸŽå¸‚",NA,0.198490085553337,0.00192792064626725
114,"JPN","Japan","24","Miyagi","1032","Taiwa","Machi","Town","å¤§å’Œç”º",NA,1.02456933443862,0.0231138158415014
114,"JPN","Japan","24","Miyagi","1033","Tome","Shi","City","ç™»ç±³å¸‚",NA,1.16972373309037,0.0534390147367981
114,"JPN","Japan","24","Miyagi","1034","Tomiya","Machi","Town","å¯Œè°·ç”º",NA,0.315194235781269,0.00535456830402541
114,"JPN","Japan","24","Miyagi","1035","Wakuya","Machi","Town","æ¶Œè°·ç”º",NA,0.383578743828055,0.00841968978056894
114,"JPN","Japan","24","Miyagi","1036","Watari","Machi","Town","äº˜ç†ç”º",NA,0.423803862326221,0.00654660220607092
114,"JPN","Japan","24","Miyagi","1037","Yamamoto","Machi","Town","å±±å…ƒç”º",NA,0.380338042585527,0.00710666851955408
114,"JPN","Japan","24","Miyagi","1038","ZaÅ","Machi","Town","è”µçŽ‹ç”º",NA,0.662320257628352,0.0150799175025898
114,"JPN","Japan","25","Miyazaki","1039","Aya","Machi","Town","ç¶¾ç”º",NA,0.475470548992326,0.00970052662887558
114,"JPN","Japan","25","Miyazaki","1040","Ebino","Shi","City","ãˆã³ã®å¸‚",NA,0.798094652130578,0.0269106912310289
114,"JPN","Japan","25","Miyazaki","1041","Gokase","Machi","Town","äº”ãƒ¶ç€¬ç”º",NA,0.627896120382642,0.0170038495562063
114,"JPN","Japan","25","Miyazaki","1042","Hinokage","Machi","Town","æ—¥ä¹‹å½±ç”º",NA,0.802772745848536,0.0285839279822556
114,"JPN","Japan","25","Miyazaki","1043","HyÅ«ga","Shi","City","æ—¥å‘å¸‚",NA,1.19073356339432,0.0325950258411445
114,"JPN","Japan","25","Miyazaki","1044","Kadogawa","Machi","Town","é–€å·ç”º",NA,0.688515141227869,0.0107593664724873
114,"JPN","Japan","25","Miyazaki","1045","Kawaminami","Machi","Town","å·å—ç”º",NA,0.391872332569459,0.00840602698735844
114,"JPN","Japan","25","Miyazaki","1046","KijÅ","Machi","Town","æœ¨åŸŽç”º",NA,0.620945336429523,0.0133899842330675
114,"JPN","Japan","25","Miyazaki","1047","KitagÅ","Machi","Town","åŒ—éƒ·ç”º",NA,0.570552141477122,0.0166258430399418
114,"JPN","Japan","25","Miyazaki","1048","Kiyotake","Machi","Town","æ¸…æ­¦ç”º",NA,0.311200579178214,0.00415952429466552
114,"JPN","Japan","25","Miyazaki","1049","Kobayashi","Shi","City","å°æž—å¸‚",NA,1.138063808563,0.0464266605558809
114,"JPN","Japan","25","Miyazaki","1050","Kunitomi","Machi","Town","å›½å¯Œç”º",NA,0.567515736027042,0.0124903688265458
114,"JPN","Japan","25","Miyazaki","1051","Kushima","Shi","City","ä¸²é–“å¸‚",NA,1.15431725846286,0.0274727330252013
114,"JPN","Japan","25","Miyazaki","1052","Mimata","Machi","Town","ä¸‰è‚¡ç”º",NA,0.521907206981693,0.0102082506637102
114,"JPN","Japan","25","Miyazaki","1053","Misato","Machi","Town","ç¾Žéƒ·ç”º",NA,1.16481463837445,0.0431818122160611
114,"JPN","Japan","25","Miyazaki","1054","MiyakonojÅ","Shi","City","éƒ½åŸŽå¸‚",NA,1.55525580538872,0.0609424237627475
114,"JPN","Japan","25","Miyazaki","1055","Miyazaki","Shi","City","å®®å´Žå¸‚",NA,1.73669432147405,0.0543355079862512
114,"JPN","Japan","25","Miyazaki","1056","Morotsuka","Mura","Village","è«¸å¡šæ‘",NA,0.626962288372133,0.018227354798
114,"JPN","Japan","25","Miyazaki","1057","NangÅ","Machi","Town","å—éƒ·ç”º",NA,0.520460017559579,0.00625576236052527
114,"JPN","Japan","25","Miyazaki","1058","Nichinan","Shi","City","æ—¥å—å¸‚",NA,1.18331539981863,0.0275507002806999
114,"JPN","Japan","25","Miyazaki","1059","Nishimera","Machi","Town","è¥¿ç±³è‰¯æ‘",NA,0.706364852297585,0.0269974222464959
114,"JPN","Japan","25","Miyazaki","1060","Nobeoka","Shi","City","å»¶å²¡å¸‚",NA,2.31805170769808,0.0823812680900951
114,"JPN","Japan","25","Miyazaki","1061","Nojiri","Machi","Town","é‡Žå°»ç”º",NA,0.461347293724959,0.00787720140942937
114,"JPN","Japan","25","Miyazaki","1062","Saito","Shi","City","è¥¿éƒ½å¸‚",NA,1.08618375413226,0.0424403619254034
114,"JPN","Japan","25","Miyazaki","1063","ShÄ«ba","Mura","Village","æ¤Žè‘‰æ‘",NA,1.04050989958392,0.0527988550311533
114,"JPN","Japan","25","Miyazaki","1064","Shintomi","Machi","Town","æ–°å¯Œç”º",NA,0.471056510098056,0.0054831528104833
114,"JPN","Japan","25","Miyazaki","1065","Takachiho","Machi","Town","é«˜åƒç©‚ç”º",NA,0.661635352038565,0.019944360159572
114,"JPN","Japan","25","Miyazaki","1066","Takaharu","Machi","Town","é«˜åŽŸç”º",NA,0.491639824828944,0.00821706459101194
114,"JPN","Japan","25","Miyazaki","1067","Takanabe","Machi","Town","é«˜é‹ç”º",NA,0.280590740220695,0.00379336066544097
114,"JPN","Japan","25","Miyazaki","1068","Tsuno","Machi","Town","éƒ½è¾²ç”º",NA,0.48682840728652,0.00922276653000326
114,"JPN","Japan","26","Nagano","1069","Achi","Mura","Village","é˜¿æ™ºæ‘",NA,0.58159944390629,0.0169862447655727
114,"JPN","Japan","26","Nagano","1070","Agematsu","Machi","Town","ä¸Šæ¾ç”º",NA,0.699717509855231,0.0153499204025192
114,"JPN","Japan","26","Nagano","1071","Anan","Machi","Town","é˜¿å—ç”º",NA,0.504902903544082,0.0116543897311216
114,"JPN","Japan","26","Nagano","1072","ÅŒkuwa","Mura","Village","å¤§æ¡‘æ‘",NA,0.902709197430858,0.0224391433293885
114,"JPN","Japan","26","Nagano","1073","ÅŒmachi","Shi","City","å¤§ç”ºå¸‚",NA,1.29739477087843,0.0590757459285739
114,"JPN","Japan","26","Nagano","1074","ÅŒshika","Mura","Village","å¤§é¹¿æ‘",NA,0.743685267104606,0.0246161232353201
114,"JPN","Japan","26","Nagano","1075","ÅŒtaki","Mura","Village","çŽ‹æ»æ‘",NA,0.876597160983692,0.0313189725857249
114,"JPN","Japan","26","Nagano","1076","Aoki","Mura","Village","é’æœ¨æ‘",NA,0.284989358355685,0.00515021660248879
114,"JPN","Japan","26","Nagano","1077","Asahi","Machi","Town","æœæ—¥æ‘",NA,0.384113141535744,0.00704425017465498
114,"JPN","Japan","26","Nagano","1078","Azumino","Shi","City","å®‰æ›‡é‡Žå¸‚",NA,0.971860926450281,0.0326371243572777
114,"JPN","Japan","26","Nagano","1079","Chikuhoku","Mura","Village","ç­‘åŒ—æ‘",NA,0.550782570328975,0.0106483635026957
114,"JPN","Japan","26","Nagano","1080","Chikuma","Shi","City","åƒæ›²å¸‚",NA,0.445916766682189,0.0111462338827513
114,"JPN","Japan","26","Nagano","1081","Chino","Shi","City","èŒ…é‡Žå¸‚",NA,0.79330728411243,0.0263177112792686
114,"JPN","Japan","26","Nagano","1082","Fujimi","Machi","Town","å¯Œå£«è¦‹ç”º",NA,0.693048127270748,0.0140844966226775
114,"JPN","Japan","26","Nagano","1083","Hakuba","Mura","Village","ç™½é¦¬æ‘",NA,0.56900764481884,0.0189559255377354
114,"JPN","Japan","26","Nagano","1084","Hara","Mura","Village","åŽŸæ‘",NA,0.370691598178791,0.00392701377859177
114,"JPN","Japan","26","Nagano","1085","Hata","Machi","Town","æ³¢ç”°ç”º",NA,0.412419474933864,0.00604865196510182
114,"JPN","Japan","26","Nagano","1086","Hiraya","Mura","Village","å¹³è°·æ‘",NA,0.462464010528767,0.00819448093534538
114,"JPN","Japan","26","Nagano","1087","Iida","Shi","City","é£¯ç”°å¸‚",NA,1.66500074232765,0.0664365890843228
114,"JPN","Japan","26","Nagano","1088","Iijima","Machi","Town","é£¯å³¶ç”º",NA,0.492241321574687,0.00978709539049471
114,"JPN","Japan","26","Nagano","1089","Iiyama","Shi","City","é£¯å±±å¸‚",NA,0.84179715240645,0.0201561000139886
114,"JPN","Japan","26","Nagano","1090","Iizuna","Machi","Town","é£¯ç¶±",NA,0.491707352963491,0.00815640916698546
114,"JPN","Japan","26","Nagano","1091","Ikeda","Machi","Town","æ± ç”°ç”º",NA,0.303789644151953,0.00425248985993211
114,"JPN","Japan","26","Nagano","1092","Ikusaka","Mura","Village","ç”Ÿå‚æ‘",NA,0.231106463227393,0.00316336241667454
114,"JPN","Japan","26","Nagano","1093","Ina","Shi","City","ä¼Šé‚£å¸‚",NA,1.60341947675217,0.0677291289903172
114,"JPN","Japan","26","Nagano","1094","Karuizawa","Machi","Town","è»½äº•æ²¢ç”º",NA,0.491264465268255,0.0145010712440126
114,"JPN","Japan","26","Nagano","1095","Kawakami","Mura","Village","å·ä¸Šæ‘",NA,0.671783954027119,0.0202320756507161
114,"JPN","Japan","26","Nagano","1096","Kijimadaira","Mura","Village","æœ¨å³¶å¹³æ‘",NA,0.43209907125743,0.0102356748247955
114,"JPN","Japan","26","Nagano","1097","Kiso Village","Mura","Village","æœ¨æ›½ç”º",NA,0.493213862999996,0.0136945387057506
114,"JPN","Japan","26","Nagano","1098","Kiso","Machi","Town","æœ¨æ›½ç”º",NA,1.08970999935814,0.0481527521915202
114,"JPN","Japan","26","Nagano","1099","Kitaaiki","Mura","Village","åŒ—ç›¸æœ¨æ‘",NA,0.333724437513221,0.00511874590301868
114,"JPN","Japan","26","Nagano","1100","Komagane","Shi","City","é§’ãƒ¶æ ¹å¸‚",NA,0.663680363165376,0.0167858044442339
114,"JPN","Japan","26","Nagano","1101","Komoro","Shi","City","å°è«¸å¸‚",NA,0.44360742265183,0.0111133211467004
114,"JPN","Japan","26","Nagano","1102","Koumi","Machi","Town","å°æµ·ç”º",NA,0.582958724340177,0.0127723489422315
114,"JPN","Japan","26","Nagano","1103","Matsukawa","Machi","Town","æ¾å·ç”º",NA,0.541609530822799,0.00770875235321155
114,"JPN","Japan","26","Nagano","1104","Matsumoto","Shi","City","æ¾æœ¬å¸‚",NA,2.1328134882839,0.0945062642276703
114,"JPN","Japan","26","Nagano","1105","Minamiaiki","Mura","Village","å—ç›¸æœ¨æ‘",NA,0.496569560331802,0.00719871613546234
114,"JPN","Japan","26","Nagano","1106","Minamimak","Mura","Village","å—ç‰§æ‘",NA,0.61420052212035,0.0135892449179628
114,"JPN","Japan","26","Nagano","1107","Minamiminowa","Mura","Village","å—ç®•è¼ªæ‘",NA,0.187638189987792,0.00163053645519516
114,"JPN","Japan","26","Nagano","1108","Minowa","Machi","Town","ç®•è¼ªç”º",NA,0.492718916578244,0.00822386605432157
114,"JPN","Japan","26","Nagano","1109","Miyada","Mura","Village","å®®ç”°æ‘",NA,0.36502979658901,0.00377937708980782
114,"JPN","Japan","26","Nagano","1110","Miyota","Machi","Town","å¾¡ä»£ç”°",NA,0.470203923573604,0.00774257429293682
114,"JPN","Japan","26","Nagano","1111","Nagano","Shi","City","é•·é‡Žå¸‚",NA,1.76261151176922,0.0744538828148615
114,"JPN","Japan","26","Nagano","1112","Nagawa","Machi","Town","é•·å’Œç”º",NA,0.626752135260705,0.0179235641844542
114,"JPN","Japan","26","Nagano","1113","Nagiso","Machi","Town","å—æœ¨æ›½ç”º",NA,0.718898469925992,0.024391646031294
114,"JPN","Japan","26","Nagano","1114","Nakagawa","Mura","Village","ä¸­å·æ‘",NA,0.344156839203953,0.00687268719775205
114,"JPN","Japan","26","Nagano","1115","NakajÅ","Mura","Village","ä¸­æ¡æ‘",NA,0.242698131691858,0.00382115057436894
114,"JPN","Japan","26","Nagano","1116","Nakano","Shi","City","ä¸­é‡Žå¸‚",NA,0.5243819238525,0.0114265717566022
114,"JPN","Japan","26","Nagano","1117","Neba","Mura","Village","æ ¹ç¾½æ‘",NA,0.416251605618435,0.00907430707592718
114,"JPN","Japan","26","Nagano","1118","Nozawaonsen","Mura","Village","é‡Žæ²¢æ¸©æ³‰æ‘",NA,0.348838108843022,0.00586726635810531
114,"JPN","Japan","26","Nagano","1119","Obuse","Machi","Town","å°å¸ƒæ–½ç”º",NA,0.223359105291093,0.00247193849645747
114,"JPN","Japan","26","Nagano","1120","Ogawa","Mura","Village","å°å·æ‘",NA,0.29680148461487,0.00592309719649836
114,"JPN","Japan","26","Nagano","1121","Okaya","Shi","City","å²¡è°·å¸‚",NA,0.463661854429646,0.00903652489068962
114,"JPN","Japan","26","Nagano","1122","Omi","Mura","Village","éº»ç¸¾æ‘",NA,0.237740045289737,0.00297722758841945
114,"JPN","Japan","26","Nagano","1123","Otari","Mura","Village","å°è°·æ‘",NA,0.726817855417088,0.0264880935137619
114,"JPN","Japan","26","Nagano","1124","Sakae","Mura","Village","æ „æ‘",NA,0.921762164025496,0.0250101484125595
114,"JPN","Japan","26","Nagano","1125","Sakaki","Machi","Town","å‚åŸŽç”º",NA,0.318732127718311,0.00639919546665575
114,"JPN","Japan","26","Nagano","1126","Sakuho","Machi","Town","ä½ä¹…ç©‚ç”º",NA,0.776105897391911,0.01686302619055
114,"JPN","Japan","26","Nagano","1127","Saku","Shi","City","ä½ä¹…å¸‚",NA,0.975662932031222,0.042481564421903
114,"JPN","Japan","26","Nagano","1128","Seinaiji","Mura","Village","æ¸…å†…è·¯æ‘",NA,0.287761818522248,0.00442814268171846
114,"JPN","Japan","26","Nagano","1129","ShimojÅ","Mura","Village","ä¸‹æ¢æ‘",NA,0.259352028376283,0.00443334205192302
114,"JPN","Japan","26","Nagano","1130","Shimosuwa","Machi","Town","ä¸‹è«è¨ªç”º",NA,0.372053765775247,0.00677575945155911
114,"JPN","Japan","26","Nagano","1131","Shinano","Machi","Town","ä¿¡æ¿ƒç”º",NA,0.522162598408607,0.0137511854700267
114,"JPN","Japan","26","Nagano","1132","ShinshÅ«shin","Machi","Town","ä¿¡å·žæ–°ç”º",NA,0.347353102428986,0.00578938479884405
114,"JPN","Japan","26","Nagano","1133","Shiojiri","Shi","City","å¡©å°»å¸‚",NA,1.01654057591201,0.0291796697129104
114,"JPN","Japan","26","Nagano","1134","Suwa","Shi","City","è«è¨ªå¸‚",NA,0.546366553827418,0.0110607104725209
